Age,Sex,Cuota,Nomina,Tasa,TDC,Antiguedad,BuenPago
37,1,240,0,165,0,1,0
54,1,166,0,118,1,0,1
72,1,123,1,130,0,1.5,1
51,1,0,0,60,0,0,1
65,1,235,0,120,1,1.5,1
64,1,309,0,131,1,1.8,1
49,1,187,0,172,0,0,0
41,0,268,0,172,,0,0
51,0,190,0,120,0,0,0
59,0,249,0,143,1,0,1
53,1,226,0,111,1,0,0
58,1,259,0,130,1,3,1
,1,0,1,136,0,1.8,1
58,1,211,1,165,0,0,0
64,1,306,1,115,1,1.8,1
34,1,182,0,174,0,0,0
55,1,228,0,124,,1.6,1
46,1,197,1,156,0,0,0
58,1,,0,110,0,0,1
53,1,243,0,122,,2,1
71,1,221,0,108,1,1.8,1
45,0,160,0,138,0,0,0
60,1,195,0,126,0,0.3,0
43,,247,0,171,0,1.5,0
53,1,182,0,148,0,0,0
61,1,292,0,115,1,0,0
52,1,233,1,147,0,0.1,0
56,1,223,0,119,1,2,1
57,1,260,1,140,0,0,0
52,1,298,0,110,1,1,1
70,1,269,0,112,1,2.9,1
59,1,222,0,135,1,2.5,1
50,1,0,0,156,,0,1
54,0,201,0,163,0,0,0
55,1,160,0,,0,0,0
69,1,254,0,146,0,2,1
,1,268,0,128,1,1.5,1
64,1,246,0,96,1,2.2,1
59,1,0,1,119,1,0.9,1
45,1,224,1,122,0,,0
35,1,,0,174,0,0,0
57,1,232,0,164,0,0,1
,0,,0,180,0,0,0
43,1,175,0,120,1,1,1
58,,240,0,154,1,0.6,0
61,,307,0,146,1,1,1
54,1,216,0,105,0,1.5,1
50,1,264,0,150,0,0,1
56,0,219,0,,0,0,0
52,1,,1,82,1,0.8,1
54,1,305,0,175,0,0,0
59,1,239,0,142,1,1.2,1
35,1,0,1,130,1,1.2,1
58,1,222,0,100,0,0,0
61,1,203,0,161,0,0,1
51,1,227,0,154,1,0,0
47,1,0,0,124,1,0,1
38,1,0,1,120,1,0.7,1
48,0,195,0,125,0,0,0
41,1,,0,142,0,0,0
53,1,0,0,,0,0,1
,1,218,0,128,1,1.1,1
54,1,258,0,147,0,0.4,0
53,1,181,0,132,0,0,0
55,1,,0,111,1,5.6,1
64,1,335,0,158,0,0,1
55,0,394,0,150,0,0,0
59,1,288,0,159,0,0.2,1
,1,0,0,124,0,1,1
63,1,233,1,150,0,2.3,0
38,1,175,0,173,0,0,0
40,,,1,165,0,0,1
43,1,247,0,130,1,2,1
56,1,208,1,122,1,1.8,1
42,1,240,1,194,0,0.8,0
65,1,252,0,135,0,0.3,0
51,1,224,0,150,0,0,0
41,1,291,0,160,0,,0
,1,267,1,157,0,0.5,1
63,0,407,0,154,0,4,1
57,1,277,1,118,1,1.9,1
58,0,248,0,122,0,1,0
62,1,281,0,103,0,1.4,1
46,1,202,0,150,1,0,1
74,1,0,0,116,0,0.2,0
69,1,271,0,126,0,,0
45,1,192,0,110,0,0,0
50,0,328,0,110,1,1,0
53,1,300,1,128,1,1.5,1
58,1,211,1,92,0,0,1
66,0,228,1,165,1,,1
64,0,0,1,145,0,1.1,1
62,0,164,0,145,0,6.2,1
57,1,207,0,168,1,0,0
42,1,,0,170,0,0,0
41,1,235,0,153,0,0,0
36,1,166,0,180,0,0,0
60,1,230,1,160,1,1.4,1
39,1,339,0,170,,0,0
62,0,209,0,163,0,0,0
54,1,0,0,117,1,1.4,1
47,,,0,145,1,1,1
46,0,243,0,152,1,0,0
62,1,271,0,152,0,1,0
48,1,222,0,186,0,0,0
69,1,0,1,118,0,2.5,1
63,1,0,1,149,0,2,1
54,1,171,0,137,,2,0
55,0,344,0,160,0,0,0
39,,280,0,150,0,0,1
,,177,0,84,1,2.5,1
40,1,215,0,,0,0,0
63,0,,0,136,1,0,1
54,1,232,,165,0,1.6,0
54,1,238,0,154,0,0,0
55,1,220,0,134,0,0,0
52,1,0,1,120,0,0,1
47,1,0,0,118,1,1,1
53,1,320,0,162,0,0,0
35,1,264,0,168,0,0,0
49,1,212,0,96,1,0,1
42,1,0,0,99,1,0,1
53,1,197,1,152,0,1.2,0
61,1,0,1,108,1,2,1
53,1,518,0,130,0,0,1
48,1,256,,150,1,0,1
44,1,226,0,169,0,0,0
,0,313,0,133,0,0.2,0
55,1,217,0,110,1,2.5,1
39,1,241,0,146,0,2,0
46,1,275,0,165,1,0,0
59,1,0,0,128,1,2,1
69,1,210,1,112,1,1.5,1
38,1,196,0,166,0,0,1
64,1,0,1,114,1,1.3,1
47,1,253,0,,0,0,0
47,1,263,0,174,0,0,0
44,1,184,0,142,0,1,0
53,0,264,0,143,,0.4,0
65,1,306,1,87,1,1.5,1
60,1,0,0,99,1,0.5,1
52,0,196,0,169,0,0.1,0
62,1,0,0,130,0,0.1,0
65,1,236,1,105,1,0,1
54,0,214,0,158,0,1.6,0
63,1,305,0,121,1,1,1
52,1,0,0,180,0,,1
49,1,149,0,126,0,0.8,1
50,1,209,0,116,0,0,0
47,1,204,0,143,0,0.1,0
46,1,186,0,124,0,0,1
63,1,330,1,132,1,1.8,1
66,1,0,0,120,0,,0
61,1,0,0,80,1,0,1
55,1,0,0,150,,0.2,0
57,1,201,0,126,1,1.5,0
36,1,,1,125,1,1,1
67,1,286,0,108,1,1.5,1
54,0,230,0,130,0,0,0
61,1,292,0,,1,1.7,1
46,1,249,0,144,0,0.8,1
,1,222,0,112,0,0,1
56,1,282,1,126,1,1.2,1
59,1,287,0,150,0,0,0
68,,0,0,130,1,3,1
38,1,292,0,130,0,,0
66,1,261,0,140,0,1.5,1
67,1,254,1,163,0,,1
41,,237,,138,1,,1
67,0,564,0,160,0,1.6,0
64,1,273,0,,1,4,1
62,1,204,0,122,1,,1
44,1,290,0,100,1,2,1
59,1,270,0,145,0,4.2,0
61,1,243,,137,1,1,0
70,1,174,0,125,1,2.6,1
51,0,295,0,157,0,0.6,0
58,1,224,0,173,0,3.2,1
46,1,236,0,125,1,2,1
71,0,149,0,125,0,1.6,0
65,1,0,0,93,1,0,1
69,0,239,0,151,0,1.8,0
49,1,142,0,127,1,,1
59,1,177,0,,1,0,1
62,1,0,0,120,1,0.5,1
46,1,0,0,,1,1.5,1
46,0,177,0,160,1,1.4,0
48,1,0,1,110,1,1,1
40,1,466,1,152,1,1,1
62,1,0,1,119,1,1.2,1
31,0,,0,150,0,,0
54,0,304,1,170,0,0,0
60,1,186,1,140,1,0.5,1
37,0,260,0,130,0,0,0
44,1,169,0,144,1,2.8,1
69,1,110,1,109,1,1.5,1
62,1,139,0,137,0,0.2,0
65,1,275,0,115,1,,1
58,1,284,,160,0,1.8,1
63,1,0,0,86,1,2,1
47,1,291,0,158,1,3,1
61,1,241,0,148,1,3,1
43,0,215,0,175,0,0,0
40,1,223,0,181,0,0,1
54,1,239,0,160,0,1.2,0
56,1,224,1,161,0,2,0
62,1,210,1,,1,3,1
51,1,175,0,123,0,0.6,0
41,1,336,,118,1,3,1
56,1,184,0,105,1,2.1,1
48,0,254,0,110,0,0,0
64,1,211,0,,1,1.8,0
34,0,210,0,192,0,0.7,0
51,1,227,1,138,0,0.2,0
40,1,235,0,188,0,0,0
57,1,126,,173,0,0.2,0
69,1,234,1,131,0,0.1,0
53,1,285,0,120,1,1.5,1
52,1,246,0,82,1,,1
54,1,0,1,110,1,3,1
62,1,297,0,130,1,1,1
61,1,283,0,135,0,0.3,0
61,1,234,,145,0,2.6,1
60,1,246,0,135,0,0,0
68,1,254,1,151,1,0,0
58,1,218,0,105,0,2,1
54,1,217,,137,0,0,0
43,1,0,0,120,0,0.5,1
65,1,0,1,67,0,0.7,1
66,1,213,1,99,1,1.3,0
66,0,0,1,90,0,0,1
51,1,0,1,125,1,1.2,1
53,1,0,1,,1,0,1
55,,226,0,127,,1.7,1
,1,,1,157,0,1.6,0
58,0,197,0,131,0,0.6,0
60,1,0,1,110,0,,1
56,1,167,0,114,0,0,0
36,1,209,0,178,0,0,0
41,0,245,0,150,0,0,0
55,1,292,1,143,1,2,1
38,0,0,1,166,0,2.8,1
65,1,263,1,112,1,2,1
59,1,264,1,119,1,0,1
,1,275,0,118,1,,1
75,1,203,1,108,0,0,1
35,0,,0,182,0,1.4,0
