NumeroCredito,Total Prestado,Plazo,PeriodicidadPago
300001,49136,18,Quincenal
300002,55075,24,Mensual
300003,47296,18,Quincenal
300004,57136,24,Mensual
300005,41550,18,Quincenal
300006,50155,12,Mensual
300007,45887,24,Mensual
300008,52376,24,Mensual
300009,30471,24,Mensual
300010,52280,24,Mensual
300011,53278,24,Mensual
300012,47387,24,Mensual
300013,48937,24,Quincenal
300014,51428,12,Mensual
300015,33419,24,Mensual
300016,32573,24,Mensual
300017,42590,12,Mensual
300018,35675,24,Quincenal
300019,58255,18,Mensual
300020,38729,24,Quincenal
300021,48382,24,Mensual
300022,53774,24,Quincenal
300023,41657,24,Mensual
300024,35452,24,Mensual
300025,32318,24,Mensual
300026,32437,24,Mensual
300027,33734,18,Quincenal
300028,53466,24,Mensual
300029,58433,24,Quincenal
300030,33590,18,Mensual
300031,44969,24,Mensual
300032,58988,24,Mensual
300033,55517,18,Mensual
300034,58968,24,Mensual
300035,32678,24,Mensual
300036,41307,24,Mensual
300037,37578,24,Mensual
300038,32677,24,Mensual
300039,44520,24,Mensual
300040,33472,24,Mensual
300041,59844,18,Mensual
300042,55998,12,Mensual
300043,32186,24,Mensual
300044,54657,24,Mensual
300045,36814,24,Mensual
300046,38886,24,Mensual
300047,57062,24,Mensual
300048,55119,24,Mensual
300049,33887,18,Mensual
300050,58549,24,Mensual
300051,59892,12,Mensual
300052,38900,18,Mensual
300053,45389,24,Mensual
300055,36785,18,Mensual
300056,44758,18,Mensual
300057,53062,12,Mensual
300058,51254,24,Mensual
300059,44380,12,Mensual
300060,50222,24,Mensual
300062,30285,24,Quincenal
300063,45107,12,Mensual
300064,35972,18,Mensual
300065,45911,12,Mensual
300066,31205,12,Mensual
300067,31403,24,Mensual
300068,56523,12,Mensual
300069,41270,12,Mensual
300070,53451,18,Mensual
300071,38638,12,Quincenal
300072,54188,24,Mensual
300073,35971,24,Mensual
300075,45616,12,Mensual
300076,34680,12,Mensual
300077,45526,12,Mensual
300078,42081,24,Quincenal
300079,49069,18,Quincenal
300080,59821,24,Mensual
300081,31703,18,Quincenal
300082,50218,24,Mensual
300083,40355,12,Mensual
300084,44020,24,Mensual
300085,33500,24,Mensual
300086,47321,24,Mensual
300087,30892,24,Mensual
300088,52153,18,Quincenal
300089,41409,18,Mensual
300091,52801,24,Mensual
300092,32464,12,Quincenal
300093,55948,24,Mensual
300094,39583,24,Quincenal
300095,32661,24,Mensual
300097,51422,24,Mensual
300098,56396,24,Mensual
300099,53713,18,Mensual
300100,36381,24,Mensual
300101,44813,24,Quincenal
300102,37080,18,Mensual
300103,37700,12,Quincenal
300104,32442,24,Mensual
300106,50091,24,Mensual
300107,43580,24,Mensual
300108,46967,18,Mensual
300109,41038,24,Mensual
300110,35860,12,Mensual
300111,30349,18,Mensual
300112,33360,24,Mensual
300113,50062,24,Mensual
300114,40674,12,Quincenal
300115,49106,24,Mensual
300116,57406,24,Mensual
300117,38428,24,Mensual
300118,54059,18,Mensual
300119,38759,18,Mensual
300120,32842,24,Mensual
