attack,base_egg_steps,base_happiness,base_total,capture_rate,defense,experience_growth,height_m,hp,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1 (Grass 1 Water 0),weight_kg,is_legendary
49,5120,70,318,45,49,1059860,0.7,45,88.1,1,65,65,45,1,6.9,0
62,5120,70,405,45,63,1059860,1,60,88.1,2,80,80,60,1,13,0
100,5120,70,625,45,123,1059860,2,80,88.1,3,122,120,80,1,100,0
48,5120,70,314,45,65,1059860,0.5,44,88.1,7,50,64,43,0,9,0
63,5120,70,405,45,80,1059860,1,59,88.1,8,65,80,58,0,22.5,0
103,5120,70,630,45,120,1059860,1.6,79,88.1,9,135,115,78,0,85.5,0
50,5120,70,320,255,55,1059860,0.5,45,50,43,75,65,30,1,5.4,0
65,5120,70,395,120,70,1059860,0.8,60,50,44,85,75,40,1,8.6,0
80,5120,70,490,45,85,1059860,1.2,75,50,45,110,90,50,1,18.6,0
52,5120,70,320,190,48,1000000,0.8,50,50,54,65,50,55,0,19.6,0
82,5120,70,500,75,78,1000000,1.7,80,50,55,95,80,85,0,76.6,0
50,5120,70,300,255,40,1059860,0.6,40,50,60,40,40,90,0,12.4,0
65,5120,70,385,120,65,1059860,1,65,50,61,50,50,90,0,20,0
95,5120,70,510,45,95,1059860,1.3,90,50,62,70,90,70,0,54,0
75,5120,70,300,255,35,1059860,0.7,50,50,69,70,30,40,1,4,0
90,5120,70,390,120,50,1059860,1,65,50,70,85,45,55,1,6.4,0
105,5120,70,490,45,65,1059860,1.7,80,50,71,100,70,70,1,15.5,0
40,5120,70,335,190,35,1250000,0.9,40,50,72,50,100,70,0,45.5,0
70,5120,70,515,60,65,1250000,1.6,80,50,73,80,120,100,0,55,0
65,5120,70,315,190,65,1000000,1.2,90,50,79,40,40,15,0,36,0
75,5120,70,590,75,180,1000000,1.6,95,50,80,130,80,30,0,78.5,0
45,5120,70,325,190,55,1000000,1.1,65,50,86,45,70,45,0,90,0
70,5120,70,475,75,80,1000000,1.7,90,50,87,70,95,70,0,120,0
65,5120,70,305,190,100,1250000,0.3,30,50,90,45,25,40,0,4,0
95,5120,70,525,60,180,1250000,1.5,50,50,91,85,45,70,0,132.5,0
105,5120,70,325,225,90,1000000,0.4,30,50,98,25,25,50,0,6.5,0
130,5120,70,475,60,115,1000000,1.3,55,50,99,50,50,75,0,60,0
40,5120,70,325,90,80,1250000,0.4,60,50,102,60,45,40,1,2.5,0
105,5120,70,530,45,85,1250000,,95,50,103,125,75,45,1,,0
55,5120,70,435,45,115,1000000,1,65,50,114,100,40,60,1,35,0
40,5120,70,295,225,70,1000000,0.4,30,50,116,70,25,60,0,8,0
65,5120,70,440,75,95,1000000,1.2,55,50,117,95,45,85,0,25,0
67,5120,70,320,225,60,1000000,0.6,45,50,118,35,50,63,0,15,0
92,5120,70,450,60,65,1000000,1.3,80,50,119,65,80,68,0,39,0
45,5120,70,340,225,55,1250000,0.8,30,,120,70,55,85,0,34.5,0
75,5120,70,520,60,85,1250000,1.1,60,,121,100,85,115,0,80,0
10,1280,70,200,255,55,1250000,0.9,20,50,129,15,20,80,0,10,0
155,1280,70,640,45,109,1250000,6.5,95,50,130,70,130,81,0,235,0
85,10240,70,535,45,80,1250000,2.5,130,50,131,85,95,60,0,220,0
65,8960,70,525,45,60,1000000,1,130,88.1,134,110,95,65,0,29,0
49,5120,70,318,45,65,1059860,0.9,45,88.1,152,49,65,45,1,6.4,0
62,5120,70,405,45,80,1059860,1.2,60,88.1,153,63,80,60,1,15.8,0
82,5120,70,525,45,100,1059860,1.8,80,88.1,154,83,100,80,1,100.5,0
65,5120,70,314,45,64,1059860,0.6,50,88.1,158,44,48,43,0,9.5,0
80,5120,70,405,45,80,1059860,1.1,65,88.1,159,59,63,58,0,25,0
